2010-01-01,nan,nan
2011-07-12,nan,nan
2011-07-13,nan,nan
2011-07-14,nan,nan
2011-07-15,nan,nan
2011-07-16,nan,nan
2011-07-17,nan,nan
2011-07-18,nan,nan
2011-07-19,nan,nan
2011-07-20,nan,nan
2011-07-21,nan,nan
2011-07-22,nan,nan
2011-07-23,nan,nan
2011-07-24,nan,nan
2011-07-25,nan,nan
2011-07-26,nan,nan
2011-07-27,nan,nan
2011-07-28,nan,nan
2011-07-29,nan,nan
2011-07-30,nan,nan
2011-07-31,nan,nan
2011-08-01,nan,nan
2011-08-02,nan,nan
2011-08-03,nan,nan
2011-08-04,nan,nan
2011-08-05,nan,nan
2011-08-06,nan,nan
2011-08-07,nan,nan
2011-08-08,nan,nan
2011-08-09,nan,nan
2011-08-10,-0.9981250334891284,-0.46561471751129846
2011-08-11,nan,nan
2011-08-12,nan,nan
2011-08-13,-0.28510184314331027,-0.1558876729583675
2011-08-14,nan,nan
2011-08-15,nan,nan
2011-08-16,nan,nan
2011-08-17,-0.17078096154567701,-0.077490047193054731
2011-08-18,0.12410385071525561,0.061068259140635295
2011-08-19,-0.36590944765746247,-0.29727112470157985
2011-08-20,-0.59732049528266695,-0.22945935313700486
2011-08-21,1.3406171125672826,0.22499353956609644
2011-08-22,nan,nan
2011-08-23,nan,nan
2011-08-24,0.26488593588309634,0.30565259980829274
2011-08-25,nan,nan
2011-08-26,0.099118334836337266,0.067137959963351188
2011-08-27,nan,nan
2011-08-28,nan,nan
2011-08-29,-0.087132873348831699,-0.12785106559726192
2011-08-30,nan,nan
2011-08-31,1.7103266103846593,0.66886029625487275
2011-09-01,nan,nan
2011-09-02,-0.35812689035683481,-0.29666850109566451
2011-09-03,nan,nan
2011-09-04,0.20392374651346448,0.069708438412835083
2011-09-05,0.87363335460682723,0.40372113680216709
2011-09-06,nan,nan
2011-09-07,nan,nan
2011-09-08,nan,nan
2011-09-09,nan,nan
2011-09-10,nan,nan
2011-09-11,nan,nan
2011-09-12,-1.1613004247536767,-0.49871956665452866
2011-09-13,0.81483622211832796,0.42045495294776986
2011-09-14,-0.19787777947464583,-0.097324094734465239
2011-09-15,nan,nan
2011-09-16,nan,nan
2011-09-17,nan,nan
2011-09-18,nan,nan
2011-09-19,nan,nan
2011-09-20,nan,nan
2011-09-21,nan,nan
2011-09-22,-0.2903144887882102,-0.11135017177225062
2011-09-23,nan,nan
2011-09-24,nan,nan
2011-09-25,nan,nan
2011-09-26,-0.31342475545720705,-0.090786863116121871
2011-09-27,nan,nan
2011-09-28,nan,nan
2011-09-29,nan,nan
2011-09-30,nan,nan
2011-10-01,nan,nan
2011-10-02,nan,nan
2011-10-03,nan,nan
2011-10-04,nan,nan
2011-10-05,nan,nan
2011-10-06,nan,nan
2011-10-07,nan,nan
2011-10-08,-0.3227819364605064,-0.18406012716636819
2011-10-09,0.2334960249997044,0.14579552850867347
2011-10-10,0.58857702707174431,0.24554842523051673
2011-10-11,nan,nan
2011-10-12,-0.21957055539442499,-0.251894388038299
2011-10-13,nan,nan
2011-10-14,nan,nan
2011-10-15,0.086585408955425852,0.051315418439902075
2011-10-16,0.12574455899198181,0.11115350627746515
2011-10-17,-0.10636306739820341,-0.078314470037062295
2011-10-18,nan,nan
2011-10-19,nan,nan
2011-10-20,-0.023098238688126174,-0.018053973220445208
2011-10-21,-0.47542336499999793,-0.58165713074333891
2011-10-22,0.21562334599979108,0.18828792546170087
2011-10-23,-0.046296462072580528,-0.015118552800507369
2011-10-24,nan,nan
2011-10-25,nan,nan
2011-10-26,-0.69357267485317398,-0.40823591209028803
2011-10-27,1.522054495893566,0.46501998205186668
2011-10-28,-0.17471721639996438,-0.18888805552707433
2011-10-29,0.27090488968358767,0.39920693381178962
2011-10-30,-0.14280609697598612,-0.048798831424262293
2011-10-31,-0.23761210485331688,-0.044310219870831627
2011-11-01,-0.11106783788258842,-0.054692549042793533
2011-11-02,-0.24235065633214536,-0.072137391656639058
2011-11-03,-0.49129215793915171,-0.29431385225334178
2011-11-04,3.4184361347922962,0.80255885749007627
2011-11-05,-0.11401086406732067,-0.038172908200514187
2011-11-06,0.75488163929521079,0.20022522790077085
2011-11-07,-0.54075631049122974,-0.31576922653833833
2011-11-08,0.74625297650488831,0.23450346217922896
2011-11-09,1.4862819099758489,0.14326502638533584
2011-11-10,0.73481888640040705,0.13301478749942389
2011-11-11,0.11710981689545809,0.12750086485176054
2011-11-12,-0.086468568712447846,-0.062080334888595046
2011-11-13,1.1374277199588316,0.36805217759126391
2011-11-14,-1.0777361238145671,-0.2119287311035935
2011-11-15,-0.039367754218786667,-0.015537993576958285
2011-11-16,-0.19686064863710237,-0.10796873247948682
2011-11-17,0.034011745578818219,0.040648632402185768
2011-11-18,0.24010742263743173,0.16739857896654248
2011-11-19,1.3184437315500412,0.44399975785824963
2011-11-20,0.020195860803913404,0.012424317757406539
2011-11-21,2.1042680253443833,0.75049761652115654
2011-11-22,nan,nan
2011-11-23,nan,nan
2011-11-24,0.10181404083707543,0.081029747779102587
2011-11-25,0.25948551447349721,0.19572227623924557
2011-11-26,-0.032609954792608045,-0.014899687237023703
2011-11-27,1.2660539381160607,0.18825486383312928
2011-11-28,-0.85914114450530532,-0.33900954817031159
2011-11-29,0.70556496415460623,0.34618332086853937
2011-11-30,-0.20672070894799108,-0.18693002236116865
2011-12-01,-0.073874353191846973,-0.070792685331680913
2011-12-02,-0.65495973261164075,-0.36629187360663795
2011-12-03,-0.65260307183929489,-0.38815858410315873
2011-12-04,1.1521708543545381,0.23653698197038178
2011-12-05,-2.3859871978414176,-0.30699076031876021
2011-12-06,nan,nan
2011-12-07,nan,nan
2011-12-08,-0.3844367290675279,-0.16539870706625254
2011-12-09,-0.00013476378970465398,-9.969452796148288e-05
2011-12-10,1.1653249099088305,0.64538050399420532
2011-12-11,0.47827635323897455,0.24004173746146962
2011-12-12,-0.13519341960546286,-0.098875823548150055
2011-12-13,0.47778879939971608,0.28232615990044446
2011-12-14,-0.46502880929401019,-0.14640775696815064
2011-12-15,-1.010797661288851,-0.59962010612489869
2011-12-16,0.78778529271576125,0.43302960160212206
2011-12-17,nan,nan
2011-12-18,0.35873563098022376,0.07090455028475981
2011-12-19,0.51815483787687189,0.2662338047972761
2011-12-20,1.1825844422353646,0.55514643419620902
2011-12-21,-0.85767404762307586,-0.35820501281996914
2011-12-22,-0.017255577677384316,-0.013366038399292809
2011-12-23,0.84556261722987214,0.43214943570769526
2011-12-24,0.04587378679172284,0.022436057587375449
2011-12-25,1.10601898675513,0.50166643947537315
2011-12-26,0.12355732621885947,0.07982576200454515
2011-12-27,0.89064369668111631,0.49548015084055508
2011-12-28,0.15101427978863505,0.19999975554204483
2011-12-29,nan,nan
2011-12-30,0.5850492569781599,0.22875221202171817
2011-12-31,0.45482460330302954,0.092431920532139666
2012-01-01,0.026681286994027522,0.023372583029866049
2012-01-02,-0.72078117124994701,-0.44904538574126318
2012-01-03,-0.19674379116125976,-0.22529570516626776
2012-01-04,-0.32541450782717823,-0.2129076901930094
2012-01-05,-0.10404400780330057,-0.13118835372564089
2012-01-06,-0.17986118762413159,-0.11594478106441103
2012-01-07,0.25022429178658195,0.12369633372964442
2012-01-08,0.020367353787547383,0.017304815205350252
2012-01-09,-0.0012842795308632264,-0.00094204387838129288
2012-01-10,-0.42466393036998251,-0.20965064197185881
2012-01-11,-0.56833281668908808,-0.19503033327060648
2012-01-12,-0.58562973311442723,-0.23498639630628598
2012-01-13,-0.028138561193646189,-0.015525795444730503
2012-01-14,-0.1679806276967297,-0.13997666129615668
2012-01-15,nan,nan
2012-01-16,-0.043236157930574115,-0.013650440706512878
2012-01-17,nan,nan
2012-01-18,nan,nan
2012-01-19,0.18252815948311463,0.18414484148178667
2012-01-20,-0.49210523259025202,-0.2487162831943707
2012-01-21,nan,nan
2012-01-22,nan,nan
2012-01-23,-0.74293792319660512,-0.24231566591172743
2012-01-24,-0.16902923702367834,-0.1176828703479386
2012-01-25,nan,nan
2012-01-26,-0.23892281250873257,-0.069545084325699891
2012-01-27,0.145610931378821,0.036114103067944318
2012-01-28,nan,nan
2012-01-29,nan,nan
2012-01-30,nan,nan
2012-01-31,nan,nan
2012-02-01,0.24522830285224501,0.15038820776288894
2012-02-02,nan,nan
2012-02-03,nan,nan
2012-02-04,-3.8384401676511923,-0.59150271802248333
2012-02-05,nan,nan
2012-02-06,-0.52557130981117717,-0.32536825607431236
2012-02-07,-0.47943983466986045,-0.30877770028367674
2012-02-08,nan,nan
2012-02-09,nan,nan
2012-02-10,-0.3079398270285818,-0.25090213655801902
2012-02-11,0.088936819459079761,0.067117687293262757
2012-02-12,nan,nan
2012-02-13,nan,nan
2012-02-14,-0.9959009822397803,-0.66909187130625325
2012-02-15,nan,nan
2012-02-16,0.052689445189552042,0.017523628989808269
2012-02-17,nan,nan
2012-02-18,-1.3877180674326239,-0.40559739414659729
2012-02-19,-0.29324644864127697,-0.14083244042802304
2012-02-20,nan,nan
2012-02-21,nan,nan
2012-02-22,0.33509918893595014,0.13573542978240377
2012-02-23,1.1684398230703317,0.45317017028551115
2012-02-24,-0.36392747058602409,-0.25461288154180139
2012-02-25,nan,nan
2012-02-26,0.51334364610208039,0.27103688575065088
2012-02-27,nan,nan
2012-02-28,0.098786220902699812,0.079736478499789265
2012-02-29,-0.036756258970067519,-0.026668358712563425
2012-03-01,-0.61527771973084799,-0.41485966022682919
2012-03-02,0.056082340886567009,0.024956616100018168
2012-03-03,0.70999630734781027,0.12795370775062806
2012-03-04,-0.54086515596707874,-0.27800113598534038
2012-03-05,0.29642185772671703,0.17180071970922778
2012-03-06,-0.0098657732497866493,-0.0042945379283957025
2012-03-07,-0.21397876418854728,-0.11725254120073493
2012-03-08,0.57862812981635914,0.43266675410114008
2012-03-09,-0.54671946851398345,-0.45531533549620201
2012-03-10,0.086162677480487601,0.0891114688209515
2012-03-11,nan,nan
2012-03-12,-1.1967366986852934,-0.25766010851508159
2012-03-13,-0.79097286229399977,-0.39637160950058481
2012-03-14,nan,nan
2012-03-15,-0.073593321526305128,-0.05403099613188643
2012-03-16,-2.4213726236542343,-0.402363524192348
2012-03-17,2.7627520600029856,0.39722112246367391
2012-03-18,0.20186643162998333,0.080116178612355468
2012-03-19,0.41276860036071128,0.258438973180178
2012-03-20,1.7282845603019592,0.29590344223610932
2012-03-21,-0.30187390455680646,-0.13796163178245266
2012-03-22,0.38202984210107382,0.14664535830345143
2012-03-23,1.822531592470243,0.64214197693667541
2012-03-24,nan,nan
2012-03-25,-0.22972887628748986,-0.047816574788472392
2012-03-26,nan,nan
2012-03-27,0.30426376406665367,0.35712125644116183
2012-03-28,-0.25033742672049469,-0.16407868683581972
2012-03-29,-0.1699205056208318,-0.13585475264556809
2012-03-30,-0.54003314302702687,-0.29808821076402198
2012-03-31,0.044375285515464831,0.025271648067187902
2012-04-01,-0.60989768843322045,-0.17521360665365546
2012-04-02,0.28868938443221664,0.22640709603955525
2012-04-03,0.38621203219290851,0.34647045047955843
2012-04-04,-0.11279049351535742,-0.08459979489955273
2012-04-05,0.47998762628570618,0.4437108259072533
2012-04-06,0.25245298542511369,0.17602824442960807
2012-04-07,-0.49464442041041634,-0.32062358260714757
2012-04-08,0.58705659767448493,0.23296921417136204
2012-04-09,-0.4111607951649679,-0.37124836681891166
2012-04-10,-0.14176831316036237,-0.11480247812797643
2012-04-11,0.44405111395703456,0.4243136311310306
2012-04-12,0.13691149776930414,0.073731794752249447
2012-04-13,0.0018112936056266316,0.00064321248739419423
2012-04-14,-0.81105321091622473,-0.25592505810131461
2012-04-15,-0.78813210466344841,-0.18610255338506945
2012-04-16,-0.99879814847804649,-0.37748694585240178
2012-04-17,nan,nan
2012-04-18,nan,nan
2012-04-19,-0.085942921535558534,-0.18634461150819764
2012-04-20,nan,nan
2012-04-21,nan,nan
2012-04-22,nan,nan
2012-04-23,nan,nan
2012-04-24,-0.47281435866027155,-0.22787040517568055
2012-04-25,-0.47453253628852837,-0.18869485026871644
2012-04-26,nan,nan
2012-04-27,2.053846744341616,0.77035284094494294
2012-04-28,-0.091452396814900014,-0.06330486616474261
2012-04-29,-0.23892402439961402,-0.16354330130191
2012-04-30,0.27881934805813746,0.26890282148781935
2012-05-01,-1.9508746400904682,-0.64597511332770197
2012-05-02,-0.41092418184082757,-0.30363133623667654
2012-05-03,nan,nan
2012-05-04,-1.4352363899686926,-0.5086761407247341
2012-05-05,-0.92458587182031171,-0.54342071248889212
2012-05-06,0.15043842343214564,0.12194722753325619
2012-05-07,-0.21782048579826305,-0.2157948649780467
2012-05-08,-0.70456260889281364,-0.50989241016656117
2012-05-09,-1.3876383274927129,-0.41306632317172282
2012-05-10,0.39209361697689421,0.30844509732007036
2012-05-11,-0.11475226859808368,-0.095844579410919659
2012-05-12,-0.81751783329070427,-0.22172000236068157
2012-05-13,-0.49196181428315178,-0.2226330123901468
2012-05-14,0.090870922662794021,0.059962922659403936
2012-05-15,-0.035079304358061329,-0.013957399115704159
2012-05-16,-1.2421745244369642,-0.3335926544933932
2012-05-17,nan,nan
2012-05-18,nan,nan
2012-05-19,-0.22574200586506435,-0.12259912648196288
2012-05-20,1.4265317427169042,0.32835358978543
2012-05-21,0.48668703258701779,0.42272941872555708
2012-05-22,nan,nan
2012-05-23,-0.43986730356027431,-0.15523293324468462
2012-05-24,0.3630109373826268,0.23026053258653806
2012-05-25,nan,nan
2012-05-26,-2.5840155872127917,-0.62567936610464359
2012-05-27,-0.057456156356949381,-0.020061481019967044
2012-05-28,0.6397413266531079,0.24823818269409356
2012-05-29,nan,nan
2012-05-30,-0.37833476246508096,-0.25918435744001456
2012-05-31,nan,nan
2012-06-01,nan,nan
2012-06-02,nan,nan
2012-06-03,nan,nan
2012-06-04,nan,nan
2012-06-05,nan,nan
2012-06-06,nan,nan
2012-06-07,nan,nan
2012-06-08,nan,nan
2012-06-09,-0.88577476789981791,-0.55562594906997131
2012-06-10,-0.62596284142771275,-0.38037927001646876
2012-06-11,0.72966029698016166,0.31087000403995263
2012-06-12,nan,nan
2012-06-13,nan,nan
2012-06-14,-0.064763277827530538,-0.099656958271551563
2012-06-15,-0.049138097698562561,-0.052620107269789648
2012-06-16,0.26927028634693484,0.1596668633322392
2012-06-17,0.012976689152624014,0.011289710183017722
2012-06-18,-0.26066128682036782,-0.16590068304570293
2012-06-19,-0.85717482399238087,-0.49928785889509242
2012-06-20,nan,nan
2012-06-21,-0.078447890053503014,-0.077245270749333322
2012-06-22,0.97171142059274995,0.19702822860625518
2012-06-23,nan,nan
2012-06-24,nan,nan
2012-06-25,nan,nan
2012-06-26,nan,nan
2012-06-27,nan,nan
2012-06-28,nan,nan
2012-06-29,0.082657652709870161,0.044537010353294063
2012-06-30,0.9329284913832272,0.310683368271852
2012-07-01,0.45709953293566591,0.17892749674355915
2012-07-02,nan,nan
2012-07-03,-0.70810123120373314,-0.24783991899391261
2012-07-04,-1.7950243658293674,-0.45729887392471097
2012-07-05,2.6081209877409677,0.58918594602978636
2012-07-06,-0.52451792065721159,-0.28488596416350498
2012-07-07,0.83278977837975809,0.35335541012918553
2012-07-08,nan,nan
2012-07-09,nan,nan
2012-07-10,nan,nan
2012-07-11,0.61707927755807035,0.42546967845927819
2012-07-12,-0.18003779064376285,-0.14840058967389846
2012-07-13,-0.82087465125528736,-0.46112947796575071
2012-07-14,-0.045563519137713684,-0.030441453265911845
2012-07-15,nan,nan
2012-07-16,nan,nan
2012-07-17,-1.0832235140537314,-0.44474556538892046
2012-07-18,0.24782297082550339,0.096015826830186307
2012-07-19,nan,nan
2012-07-20,0.097762352086163101,0.10937167737893684
2012-07-21,nan,nan
2012-07-22,nan,nan
2012-07-23,-0.93398351359688414,-0.24438769838317709
2012-07-24,0.73064532279951766,0.23148951646021559
2012-07-25,nan,nan
2012-07-26,nan,nan
2012-07-27,-0.13279630232268758,-0.2167566530578067
2012-07-28,nan,nan
2012-07-29,nan,nan
2012-07-30,-0.07186708711096218,-0.055819686340736065
2012-07-31,nan,nan
2012-08-01,-0.23769025287436291,-0.12600498703051888
2012-08-02,-0.84224430082899848,-0.52053491701413956
2012-08-03,-0.025680683837062276,-0.013964402111337823
2012-08-04,0.52006902854901216,0.29762401796929377
2012-08-05,nan,nan
2012-08-06,nan,nan
2012-08-07,nan,nan
2012-08-08,-0.22420370864297026,-0.096600930018504963
2012-08-09,nan,nan
2012-08-10,nan,nan
2012-08-11,0.49033222766121926,0.416345058689156
2012-08-12,nan,nan
2012-08-13,nan,nan
2012-08-14,-0.34524476125465614,-0.28333470845553044
2012-08-15,0.90864354210279763,0.6937444179160126
2012-08-16,0.24874508964815417,0.25134060027600341
2012-08-17,-0.21967063266439382,-0.12639291107954695
2012-08-18,0.17256714353191421,0.31795182010556322
2012-08-19,0.057821815782347803,0.097693176870284254
2012-08-20,-0.10184495630687791,-0.082152949328934258
2012-08-21,0.12438695028218004,0.078769274647948861
2012-08-22,0.067811090089645129,0.058935590602414253
2012-08-23,-0.63449205258804631,-0.49896183636455704
2012-08-24,0.4773325707379189,0.27009319830320061
2012-08-25,2.9463493483526677,0.57200380708806597
2012-08-26,0.058121896459124286,0.11755574711396789
2012-08-27,nan,nan
2012-08-28,nan,nan
2012-08-29,nan,nan
2012-08-30,-0.31326315623111478,-0.26320188018726171
2012-08-31,-0.0060897710023478753,-0.0051311222325203347
2012-09-01,nan,nan
2012-09-02,nan,nan
2012-09-03,nan,nan
2012-09-04,nan,nan
2012-09-05,nan,nan
2012-09-06,nan,nan
2012-09-07,nan,nan
2012-09-08,nan,nan
2012-09-09,nan,nan
2012-09-10,nan,nan
2012-09-11,nan,nan
2012-09-12,nan,nan
2012-09-13,nan,nan
2012-09-14,-0.11258373796873752,-0.069149367241851015
2012-09-15,nan,nan
2012-09-16,nan,nan
2012-09-17,0.040062874055236689,0.028637780780246178
2012-09-18,nan,nan
2012-09-19,nan,nan
2012-09-20,nan,nan
2012-09-21,nan,nan
2012-09-22,-0.5504695731832624,-0.44308557774163365
2012-09-23,nan,nan
2012-09-24,nan,nan
2012-09-25,nan,nan
2012-09-26,-0.46905191858180562,-0.40578469401203093
2012-09-27,nan,nan
2012-09-28,0.4778912355371161,0.33730108520936442
2012-09-29,nan,nan
2012-09-30,nan,nan
2012-10-01,nan,nan
2012-10-02,nan,nan
2012-10-03,-1.3514572188641287,-0.45709078809222664
2012-10-04,0.22439109265266563,0.08269280005262028
2012-10-05,-0.26672292455301766,-0.066478247296284418
2012-10-06,nan,nan
2012-10-07,-0.19944164437378664,-0.15290792888555579
2012-10-08,0.11935936012456999,0.12188501762425238
2012-10-09,-0.064488257096320653,-0.13289627468553897
2012-10-10,nan,nan
2012-10-11,-0.099461556235514961,-0.13175822265494735
2012-10-12,nan,nan
2012-10-13,nan,nan
2012-10-14,-0.22842980144163755,-0.15950911419423996
2012-10-15,-0.56653094318645036,-0.46329056367061666
2012-10-16,-0.098030352249336913,-0.13644362396524654
2012-10-17,0.13287876467677034,0.15216143125373693
2012-10-18,2.1934281279598733,0.35354163839314312
2012-10-19,-0.036769228116360395,-0.025430202926332936
2012-10-20,nan,nan
2012-10-21,0.37080840992266434,0.38953623429614848
2012-10-22,0.12875196851471613,0.15023557111075472
2012-10-23,nan,nan
2012-10-24,-0.14994702111644023,-0.11699250933051376
2012-10-25,0.12231980883169027,0.1876667879727873
2012-10-26,nan,nan
2012-10-27,-0.20006617133474106,-0.12233562356700477
2012-10-28,nan,nan
2012-10-29,nan,nan
2012-10-30,nan,nan
2012-10-31,-0.4561841824694724,-0.58951423520682611
2012-11-01,0.12429911259411837,0.14001261667566117
